id,party_id,slot_no,character_id,member_name_raw,member_role,created_at
0be69abb-a75e-572a-9098-cd944176f8a3,22424956-2db5-5fb3-8a38-a66202b7098e,2,ef2566c5-7470-5b7e-bb6f-bd6066f7f852,尤诺,,2026-06-19 14:29:13.611862+00
0c527fb0-e6c9-52e3-9663-93972cbb5b1c,02400776-142e-50eb-a470-a3543c551781,3,b2dcd0bb-c9f9-5cb7-91bd-b912796d4b37,维里奈,,2026-06-19 14:29:13.611862+00
1219ea03-d009-5df8-ad52-81cbe399f20f,663cbb7f-de4e-5eac-83c1-6154e6aeea38,1,1b7c1597-3da4-5694-b728-aa6804ebbc00,火花,,2026-06-19 14:29:13.611862+00
1b304f97-592e-5346-b4f3-c480eda68990,015a0759-9cf3-5386-b398-db2cad0bc795,2,8ce6c61c-d791-5c63-9cfd-acebdabcb03b,夏空,,2026-06-19 14:29:13.611862+00
1d83af5c-124b-5b9f-8b1d-053197a2e5f9,937057bc-0fcc-58d0-99d6-490e4998ec69,4,1edc210d-b417-5af5-bc57-418fc1b438d9,九原,,2026-06-19 14:29:13.611862+00
22051679-aa87-5029-8ece-8e4d2fc6885b,0f367dda-901e-54b9-b82d-0a6a8521ea89,2,c6b4a923-a7b4-5c0c-b22b-78d02217fe96,薇薇安,,2026-06-19 14:29:13.611862+00
2478d0af-c1c4-568d-b304-9a00e72c5825,11595709-4cb5-59b9-8a17-d84162b27efd,3,,开拓者•记忆,,2026-06-19 14:29:13.611862+00
2af351eb-c726-5435-8626-6907ef20963c,4f906020-4c6a-587b-926a-6df216e9b701,3,984ef995-20d6-5a1c-b69f-98303f7595ce,秋栗,,2026-06-19 14:29:13.611862+00
2de3ba04-6932-5988-9eaf-6a8efef6a6d8,02400776-142e-50eb-a470-a3543c551781,2,ba2ef48e-5143-59cb-8c22-435b67c39cb6,坎特蕾拉,,2026-06-19 14:29:13.611862+00
2e5ccb78-5ec7-5ea5-81f9-69e2d029fd25,cb9293f6-bd79-5b2f-8775-8eb0a329d1d8,2,dbbc556b-520c-5c22-8736-8647588aaf69,仇远,,2026-06-19 14:29:13.611862+00
33754752-7b8c-5a42-811b-9ec0955ef1b5,b285934c-9be5-529e-bd50-ba8b1b0ddcab,3,f39746c8-cdf4-5d83-ba34-592a92ee9bfd,汤汤,,2026-06-19 14:29:13.611862+00
3acd6011-3b44-5e07-b0d0-dc695ccaeb09,6d93f835-f2a8-5d6a-ab2a-ef2cf2fb295c,1,8d0929fe-639b-5acc-bec8-59cbb456147a,白厄,,2026-06-19 14:29:13.611862+00
3c28d02c-7668-5d4d-8448-a108450c78b1,63f38255-9431-54db-9b31-a8d77ff5ddec,3,74c05933-69be-5782-b2db-af4df8970d7f,莫宁,,2026-06-19 14:29:13.611862+00
